data-original/no/resized/Normal_737-slice180.jpg,0
data-original/no/resized/Normal_65-slice180.jpg,0
data-original/no/resized/Normal_930-slice156.jpg,0
data-original/yes/resized/478.jpg,1
data-original/no/resized/Normal_55-slice180.jpg,0
data-original/yes/resized/696.jpg,1
data-original/yes/resized/493.jpg,1
data-original/yes/resized/129.jpg,1
data-original/yes/resized/532.jpg,1
data-original/yes/resized/376.jpg,1
data-original/no/resized/Normal_221-slice180.jpg,0
data-original/yes/resized/457.jpg,1
data-original/no/resized/Normal_113-slice180.jpg,0
data-original/no/resized/Normal_295-slice180.jpg,0
data-original/no/resized/Normal_600-slice156.jpg,0
data-original/yes/resized/678.jpg,1
data-original/no/resized/Normal_461-slice180.jpg,0
data-original/yes/resized/95.jpg,1
data-original/no/resized/Normal_831-slice180.jpg,0
data-original/no/resized/Normal_957-slice180.jpg,0
data-original/no/resized/Normal_288-slice156.jpg,0
data-original/no/resized/Normal_591-slice180.jpg,0
data-original/yes/resized/613.jpg,1
data-original/no/resized/Normal_484-slice156.jpg,0
data-original/no/resized/Normal_1112-slice156.jpg,0
data-original/yes/resized/413.jpg,1
data-original/no/resized/Normal_995-slice180.jpg,0
data-original/yes/resized/48.jpg,1
data-original/no/resized/Normal_1008-slice156.jpg,0
data-original/yes/resized/281.jpg,1
data-original/no/resized/Normal_906-slice156.jpg,0
data-original/yes/resized/762.jpg,1
data-original/yes/resized/717.jpg,1
data-original/no/resized/Normal_418-slice156.jpg,0
data-original/yes/resized/150.jpg,1
data-original/yes/resized/221.jpg,1
data-original/yes/resized/39.jpg,1
data-original/yes/resized/693.jpg,1
data-original/no/resized/Normal_989-slice180.jpg,0
data-original/no/resized/Normal_936-slice156.jpg,0
data-original/no/resized/Normal_706-slice156.jpg,0
data-original/yes/resized/728.jpg,1
data-original/yes/resized/544.jpg,1
data-original/yes/resized/367.jpg,1
data-original/yes/resized/491.jpg,1
data-original/no/resized/Normal_322-slice156.jpg,0
data-original/no/resized/Normal_158-slice156.jpg,0
data-original/yes/resized/366.jpg,1
data-original/yes/resized/337.jpg,1
data-original/yes/resized/579.jpg,1
data-original/no/resized/Normal_732-slice156.jpg,0
data-original/no/resized/Normal_1041-slice180.jpg,0
data-original/no/resized/Normal_1037-slice180.jpg,0
data-original/no/resized/Normal_464-slice156.jpg,0
data-original/no/resized/Normal_1042-slice156.jpg,0
data-original/yes/resized/4.jpg,1
data-original/yes/resized/228.jpg,1
data-original/yes/resized/588.jpg,1
data-original/yes/resized/374.jpg,1
data-original/yes/resized/261.jpg,1
data-original/no/resized/Normal_751-slice180.jpg,0
data-original/no/resized/Normal_749-slice180.jpg,0
data-original/yes/resized/183.jpg,1
data-original/no/resized/Normal_892-slice156.jpg,0
data-original/yes/resized/244.jpg,1
data-original/yes/resized/43.jpg,1
data-original/yes/resized/5.jpg,1
data-original/no/resized/Normal_1053-slice180.jpg,0
data-original/no/resized/Normal_807-slice180.jpg,0
data-original/yes/resized/93.jpg,1
data-original/yes/resized/354.jpg,1
data-original/yes/resized/433.jpg,1
data-original/no/resized/Normal_176-slice156.jpg,0
data-original/yes/resized/254.jpg,1
data-original/no/resized/Normal_292-slice156.jpg,0
data-original/yes/resized/227.jpg,1
data-original/no/resized/Normal_576-slice156.jpg,0
data-original/yes/resized/555.jpg,1
data-original/yes/resized/424.jpg,1
data-original/no/resized/Normal_383-slice180.jpg,0
data-original/no/resized/Normal_800-slice156.jpg,0
data-original/yes/resized/110.jpg,1
data-original/no/resized/Normal_34-slice156.jpg,0
data-original/yes/resized/153.jpg,1
data-original/no/resized/Normal_1110-slice156.jpg,0
data-original/no/resized/Normal_790-slice156.jpg,0
data-original/no/resized/Normal_897-slice180.jpg,0
data-original/no/resized/Normal_291-slice180.jpg,0
data-original/no/resized/Normal_435-slice180.jpg,0
data-original/no/resized/Normal_1081-slice180.jpg,0
data-original/yes/resized/345.jpg,1
data-original/yes/resized/503.jpg,1
data-original/yes/resized/171.jpg,1
data-original/yes/resized/92.jpg,1
data-original/no/resized/Normal_526-slice156.jpg,0
data-original/no/resized/Normal_453-slice180.jpg,0
data-original/yes/resized/11.jpg,1
data-original/no/resized/Normal_299-slice180.jpg,0
data-original/no/resized/Normal_519-slice180.jpg,0
data-original/no/resized/Normal_1086-slice156.jpg,0
data-original/yes/resized/714.jpg,1
data-original/no/resized/Normal_661-slice180.jpg,0
data-original/no/resized/Normal_1136-slice156.jpg,0
data-original/no/resized/Normal_813-slice180.jpg,0
